s__nombre_completo	s__fuente	municipios__nombre	municipios__id	municipios__provincia__nombre	municipios__provincia__id	municipios__provincia__interseccion	municipios__categoria	municipios__centroide__lat	municipios__centroide__lon	inicio
 Camilo Aldao	Direc. Grl. de Catastro	Camilo Aldao	140490	Córdoba	14	3,68E+09	Municipio	-331.268.229.039.745	-62.095.365.317.054	
 Caminiaga	Direc. Grl. de Catastro	Caminiaga	143120	Córdoba	14	0.000138407183626601	Comuna	-300.636.109.406.398	-64.015.966.693.721	
 Canals	Direc. Grl. de Catastro	Canals	141624	Córdoba	14	8,31E+09	Municipio	-335.586.948.564.453	-628.811.407.005.032	
 Candelaria Sud	Direc. Grl. de Catastro	Candelaria Sud	143169	Córdoba	14	2,55E+07	Comuna	-308.433.176.604.863	-638.032.592.447.914	
 Capilla de los Remedios	Direc. Grl. de Catastro	Capilla de los Remedios	142623	Córdoba	14	1,03E+09	Comuna	-314.269.081.145.413	-638.203.344.245.728	
 Capilla del Carmen	Direc. Grl. de Catastro	Capilla del Carmen	140987	Córdoba	14	3,49E+08	Municipio	-315.078.552.559.627	-633.412.198.297.322	
 Capilla del Sitón	Direc. Grl. de Catastro	Capilla del Sitón	143176	Córdoba	14	1,65E+07	Comuna	-305.721.396.926.692	-63.653.161.773.578	
 Capitán General B. O'Higgins	Direc. Grl. de Catastro	Capitán General B. O'Higgins	140497	Córdoba	14	2,78E+09	Municipio	-332.490.438.734.254	-622.690.389.534.895	
 Carnerillo	Direc. Grl. de Catastro	Carnerillo	140399	Córdoba	14	1,38E+09	Municipio	-329.166.449.024.458	-640.239.837.960.829	
 Carrilobo	Direc. Grl. de Catastro	Carrilobo	140994	Córdoba	14	1,23E+09	Municipio	-318.688.626.120.995	-631.151.968.886.878	
 Cañada de Río Pinto	Direc. Grl. de Catastro	Cañada de Río Pinto	142266	Córdoba	14	2,29E+08	Comuna	-307.405.230.006.184	-642.526.933.568.927	
 Cerro Colorado	Direc. Grl. de Catastro	Cerro Colorado	142735	Córdoba	14	0.000212055536618129	Comuna	-301.019.030.224.683	-63.930.831.634.537	
 Chaján	Direc. Grl. de Catastro	Chaján	140798	Córdoba	14	3,84E+08	Municipio	-335.562.216.707.363	-650.045.692.987.122	
 Chalacea	Direc. Grl. de Catastro	Chalacea	142630	Córdoba	14	1,16E+09	Comuna	-307.632.052.336.575	-635.769.184.254.782	
 Chancaní	Direc. Grl. de Catastro	Chancaní	142406	Córdoba	14	6,46E+09	Comuna	-314.141.204.299.092	-654.541.355.537.761	
 Charbonier	Direc. Grl. de Catastro	Charbonier	142483	Córdoba	14	8,39E+09	Comuna	-307.610.604.781.622	-645.633.540.903.801	
 Chazón	Direc. Grl. de Catastro	Chazón	140287	Córdoba	14	1,06E+09	Municipio	-330.779.841.520.433	-632.744.840.417.554	
 Chañar Viejo	Direc. Grl. de Catastro	Chañar Viejo	142742	Córdoba	14	3,75E+09	Comuna	-299.924.994.136.235	-638.514.999.217.488	
 Chilibroste	Direc. Grl. de Catastro	Chilibroste	141631	Córdoba	14	1,02E+09	Municipio	-323.326.918.177.426	-625.134.148.309.413	
 Churqui Cañada	Direc. Grl. de Catastro	Churqui Cañada	143204	Córdoba	14	5,97E+08	Comuna	-302.150.807.804.174	-63.938.667.533.284	
 Chuña	Direc. Grl. de Catastro	Chuña	142273	Córdoba	14	6,96E+08	Comuna	-304.549.727.642.068	-646.415.044.577.514	
 Cañada de Machado	Direc. Grl. de Catastro	Cañada de Machado	142616	Córdoba	14	2,51E+08	Comuna	-314.291.231.437.251	-635.869.750.076.907	
 Cañada del Sauce	Direc. Grl. de Catastro	Cañada del Sauce	142021	Córdoba	14	0.000131276033491375	Comuna	-323.827.196.464.223	-646.369.274.751.008	
 Chuña Huasi	Direc. Grl. de Catastro	Chuña Huasi	143127	Córdoba	14	2,84E+08	Comuna	-298.939.402.837.581	-641.260.864.027.201	
 Ciénaga del Coro	Direc. Grl. de Catastro	Ciénaga del Coro	142357	Córdoba	14	0.00160220478655093	Comuna	-310.053.157.543.172	-652.173.529.646.248	
 Chucul	Direc. Grl. de Catastro	Chucul	142553	Córdoba	14	5,81E+07	Comuna	-330.108.482.213.758	-641.704.416.685.286	
 Colonia Caroya	Direc. Grl. de Catastro	Colonia Caroya	140091	Córdoba	14	0.00110732311528213	Municipio	-310.541.541.597.821	-640.859.537.870.841	
 Colonia Prosperidad	Direc. Grl. de Catastro	Colonia Prosperidad	141204	Córdoba	14	8,59E+08	Municipio	-316.255.205.424.057	-623.816.472.058.384	
 Comechingones	Direc. Grl. de Catastro	Comechingones	142644	Córdoba	14	7,27E+08	Comuna	-311.716.888.632.059	-636.066.406.773.798	
 Cintra	Direc. Grl. de Catastro	Cintra	141638	Córdoba	14	1,87E+08	Municipio	-323.087.285.653.744	-626.517.297.624.238	
 Colonia Almada	Direc. Grl. de Catastro	Colonia Almada	141428	Córdoba	14	6,03E+08	Municipio	-320.344.936.485.779	-638.637.834.613.237	
 Colonia Anita	Direc. Grl. de Catastro	Colonia Anita	142931	Córdoba	14	2,63E+08	Comuna	-311.210.986.173.448	-622.342.507.930.804	
 Colonia Barge	Direc. Grl. de Catastro	Colonia Barge	142336	Córdoba	14	1,05E+09	Comuna	-332.560.592.578.889	-626.074.772.843.903	
 Colonia Bismarck	Direc. Grl. de Catastro	Colonia Bismarck	141645	Córdoba	14	1,08E+08	Municipio	-333.005.078.918.635	-627.159.959.455.752	
 Colonia Valtelina	Direc. Grl. de Catastro	Colonia Valtelina	142959	Córdoba	14	1,16E+08	Comuna	-310.524.082.685.551	-622.339.804.279.145	
 Colonia Vicente Agüero	Direc. Grl. de Catastro	Colonia Vicente Agüero	142098	Córdoba	14	0.000245406688456218	Comuna	-310.166.675.793.953	-64.001.954.509.175	
 Colonia Vignaud	Direc. Grl. de Catastro	Colonia Vignaud	141218	Córdoba	14	1,01E+09	Municipio	-308.424.347.299.693	-619.554.557.644.487	
 Conlara	Direc. Grl. de Catastro	Conlara	142889	Córdoba	14	0.000331337541480329	Comuna	-320.781.856.148.427	-652.552.002.582.022	
 Copacabana	Direc. Grl. de Catastro	Copacabana	142280	Córdoba	14	8,13E+08	Comuna	-306.442.603.235.698	-645.015.919.158.185	
 Coronel Moldes	Direc. Grl. de Catastro	Coronel Moldes	140812	Córdoba	14	8,39E+09	Municipio	-336.213.761.643.601	-645.957.374.156.971	
 Corralito	Direc. Grl. de Catastro	Corralito	141435	Córdoba	14	5,51E+09	Municipio	-320.255.900.678.864	-641.871.324.165.762	
 Cruz Alta	Direc. Grl. de Catastro	Cruz Alta	140525	Córdoba	14	5,75E+08	Municipio	-330.062.840.802.659	-618.111.079.222.229	
 Cruz de Caña	Direc. Grl. de Catastro	Cruz de Caña	142147	Córdoba	14	9,12E+09	Comuna	-310.828.883.237.064	-649.475.909.508.308	
 Coronel Baigorria	Direc. Grl. de Catastro	Coronel Baigorria	140805	Córdoba	14	1,66E+09	Municipio	-328.535.584.171.106	-643.679.739.325.012	
 Corral de Bustos	Direc. Grl. de Catastro	Corral de Bustos	140518	Córdoba	14	9,69E+09	Municipio	-33.279.888.011.005	-621.962.096.731.034	
 Cuesta Blanca	Direc. Grl. de Catastro	Cuesta Blanca	142490	Córdoba	14	8,39E+09	Comuna	-31.485.021.397.287	-645.984.326.274.193	
 Despeñaderos	Direc. Grl. de Catastro	Despeñaderos	141379	Córdoba	14	0.000431621823395805	Municipio	-318.023.733.963.541	-643.037.279.335.541	
 Devoto	Direc. Grl. de Catastro	Devoto	141225	Córdoba	14	2,93E+09	Municipio	-314.054.517.995.146	-62.304.879.233.785	
 Diego de Rojas	Direc. Grl. de Catastro	Diego de Rojas	142651	Córdoba	14	8,08E+08	Comuna	-310.276.086.920.172	-633.412.514.576.711	
 Dique Chico	Direc. Grl. de Catastro	Dique Chico	143001	Córdoba	14	0.000287412987467187	Comuna	-317.181.315.346.149	-643.531.607.957.159	
 Cruz del Eje	Direc. Grl. de Catastro	Cruz del Eje	140182	Córdoba	14	0.000300208319558714	Municipio	-307.457.001.539.119	-647.749.805.365.374	
 El Arañado	Direc. Grl. de Catastro	El Arañado	141232	Córdoba	14	1,10E+09	Municipio	-317.420.994.285.225	-628.946.381.603.767	
 Dalmacio Vélez	Direc. Grl. de Catastro	Dalmacio Vélez	141442	Córdoba	14	1,33E+09	Municipio	-326.124.531.244.939	-635.838.307.311.574	
 Deán Funes	Direc. Grl. de Catastro	Deán Funes	140371	Córdoba	14	9,97E+09	Municipio	-304.227.482.302.615	-643.546.756.378.304	
 El Manzano	Direc. Grl. de Catastro	El Manzano	142105	Córdoba	14	0.000235370743246011	Comuna	-310.820.615.291.112	-643.382.836.028.946	
 El Brete	Direc. Grl. de Catastro	El Brete	142154	Córdoba	14	0.000268739365208686	Comuna	-30.656.276.826.198	-648.798.435.891.844	
 El Tío	Direc. Grl. de Catastro	El Tío	141246	Córdoba	14	3,70E+08	Municipio	-313.889.356.919.298	-628.225.806.131.392	
 Esquina	Direc. Grl. de Catastro	Esquina	142665	Córdoba	14	4,88E+08	Comuna	-310.965.547.596.048	-63.778.770.682.649	
 Elena	Direc. Grl. de Catastro	Elena	140819	Córdoba	14	1,51E+09	Municipio	-325.699.065.743.136	-643.939.492.510.855	
 Estación General Paz	Direc. Grl. de Catastro	Estación General Paz	142112	Córdoba	14	0.000670065836802304	Comuna	-311.228.499.839.105	-641.473.438.921.363	
 Estación Juárez Celman	Direc. Grl. de Catastro	Estación Juárez Celman	140105	Córdoba	14	0.00077627756587078	Municipio	-312.437.846.823.994	-641.793.986.490.354	
 Estancia Vieja	Direc. Grl. de Catastro	Estancia Vieja	142497	Córdoba	14	2,48E+09	Comuna	-313.861.392.102.136	-645.263.514.335.073	
 Eufrasio Loza	Direc. Grl. de Catastro	Eufrasio Loza	142749	Córdoba	14	6,96E+08	Comuna	-299.249.635.677.759	-635.895.362.222.016	
 Falda del Carmen	Direc. Grl. de Catastro	Falda del Carmen	143008	Córdoba	14	0.000585270080709117	Comuna	-315.761.981.297.038	-644.824.020.120.422	
 General Baldissera	Direc. Grl. de Catastro	General Baldissera	140532	Córdoba	14	2,55E+08	Municipio	-331.235.893.332.124	-623.006.086.559.546	
 Guanaco Muerto	Direc. Grl. de Catastro	Guanaco Muerto	142161	Córdoba	14	0.000288890459768491	Comuna	-304.602.024.394.053	-650.659.885.088.886	
 James Craik	Direc. Grl. de Catastro	James Craik	141456	Córdoba	14	3,24E+09	Municipio	-321.653.801.707.883	-63.461.439.214.356	
 General Roca	Direc. Grl. de Catastro	General Roca	140539	Córdoba	14	1,92E+09	Municipio	-327.275.119.390.043	-619.145.008.159.753	
 Hernando	Direc. Grl. de Catastro	Hernando	141449	Córdoba	14	7,30E+09	Municipio	-324.298.361.512.602	-63.731.976.625.652	
 Huanchilla	Direc. Grl. de Catastro	Huanchilla	140427	Córdoba	14	1,64E+09	Municipio	-336.666.603.550.782	-636.351.900.273.338	
 Isla Verde	Direc. Grl. de Catastro	Isla Verde	140560	Córdoba	14	5,52E+09	Municipio	-332.384.139.982.863	-624.029.816.960.788	
 Gütemberg	Direc. Grl. de Catastro	Gütemberg	142756	Córdoba	14	1,79E+09	Comuna	-29.703.741.548.894	-635.504.574.858.833	
 Jovita	Direc. Grl. de Catastro	Jovita	140238	Córdoba	14	2,29E+09	Municipio	-345.175.313.443.449	-639.431.016.058.546	
 Justiniano Posse	Direc. Grl. de Catastro	Justiniano Posse	141659	Córdoba	14	4,90E+09	Municipio	-32.885.115.618.459	-626.803.137.738.942	
 Kilómetro 658	Direc. Grl. de Catastro	Kilómetro 658	142672	Córdoba	14	3,08E+08	Comuna	-313.696.370.548.369	-635.309.336.677.359	
 La Batea	Direc. Grl. de Catastro	La Batea	142168	Córdoba	14	0.000166661014871578	Comuna	-304.282.384.273.219	-652.680.800.032.816	
 Inriville	Direc. Grl. de Catastro	Inriville	140553	Córdoba	14	2,30E+09	Municipio	-329.444.827.064.459	-622.232.305.915.593	
 Italó	Direc. Grl. de Catastro	Italó	140231	Córdoba	14	1,87E+09	Municipio	-347.873.745.654.291	-637.809.993.095.979	
 La Calera	Direc. Grl. de Catastro	La Calera	140119	Córdoba	14	0.000520008780364991	Municipio	-313.267.269.836.109	-643.737.475.437.181	
 La Carlota	Direc. Grl. de Catastro	La Carlota	140434	Córdoba	14	0.000193000561409779	Municipio	-334.137.059.352.071	-632.963.774.632.446	
" La Carolina ""El Potosi"""	Direc. Grl. de Catastro	"La Carolina ""El Potosi"""	142560	Córdoba	14	2,98E+08	Comuna	-331.890.811.194.128	-647.267.491.840.149	
 La Cruz	Direc. Grl. de Catastro	La Cruz	140014	Córdoba	14	0.000944615362273608	Municipio	-323.103.751.578.826	-644.805.613.408.482	
 Villa Parque Siquiman	Direc. Grl. de Catastro	Villa Parque Siquiman	142532	Córdoba	14	6,70E+09	Comuna	-313.521.525.399.098	-644.926.944.882.209	
 La Cumbre	Direc. Grl. de Catastro	La Cumbre	140693	Córdoba	14	0.0004064815236276	Municipio	-30.974.262.164.548	-645.043.560.850.964	
 La Cumbrecita	Direc. Grl. de Catastro	La Cumbrecita	143015	Córdoba	14	0.000320103735028177	Comuna	-318.983.867.615.394	-647.864.838.705.701	
 La Falda	Direc. Grl. de Catastro	La Falda	140700	Córdoba	14	0.000240281102186867	Municipio	-311.037.750.919.779	-645.246.847.485.322	
 La Higuera	Direc. Grl. de Catastro	La Higuera	142175	Córdoba	14	4,23E+09	Comuna	-310.154.711.503.327	-651.033.033.166.762	
 La Laguna	Direc. Grl. de Catastro	La Laguna	140301	Córdoba	14	1,04E+09	Municipio	-328.019.955.201.198	-632.462.465.865.663	
 Córdoba	Direc. Grl. de Catastro	Córdoba	140077	Córdoba	14	0.00345160084177375	Municipio	-314.170.520.000.063	-641.832.233.457.647	
 La Paisanita	Direc. Grl. de Catastro	La Paisanita	143022	Córdoba	14	0.00021062461863817	Comuna	-316.984.186.695.999	-644.786.608.714.555	
 La Palestina	Direc. Grl. de Catastro	La Palestina	140308	Córdoba	14	7,95E+08	Municipio	-326.146.851.668.886	-634.099.507.025.161	
 La Para	Direc. Grl. de Catastro	La Para	140903	Córdoba	14	6,89E+09	Municipio	-308.971.059.716.298	-629.963.436.299.142	
 La Paz	Direc. Grl. de Catastro	La Paz	141127	Córdoba	14	0.00126879803799602	Municipio	-322.557.108.768.274	-650.934.018.857.064	
 La Playa	Direc. Grl. de Catastro	La Playa	142385	Córdoba	14	0.000496262229570996	Comuna	-30.949.151.048.657	-653.481.568.256.985	
 La Playosa	Direc. Grl. de Catastro	La Playosa	140315	Córdoba	14	1,61E+09	Municipio	-320.989.683.198.623	-630.325.027.208.143	
 La Puerta	Direc. Grl. de Catastro	La Puerta	140910	Córdoba	14	1,89E+09	Municipio	-308.889.405.990.295	-632.544.937.671.195	
 La Quinta	Direc. Grl. de Catastro	La Quinta	142686	Córdoba	14	9,00E+09	Comuna	-310.758.714.912.754	-631.503.504.553.572	
 La Serranita	Direc. Grl. de Catastro	La Serranita	143036	Córdoba	14	3,30E+09	Comuna	-317.411.366.811.169	-644.617.824.313.022	
 Las Albahacas	Direc. Grl. de Catastro	Las Albahacas	142567	Córdoba	14	2,42E+09	Comuna	-328.970.347.535.301	-648.169.079.716.602	
 Las Arrias	Direc. Grl. de Catastro	Las Arrias	141547	Córdoba	14	5,62E+09	Municipio	-303.900.762.225.366	-635.849.095.072.049	
 Las Bajadas	Direc. Grl. de Catastro	Las Bajadas	142028	Córdoba	14	1,74E+09	Comuna	-320.921.713.040.564	-643.402.635.611.922	
 Las Caleras	Direc. Grl. de Catastro	Las Caleras	142035	Córdoba	14	0.000383044023513708	Comuna	-324.017.331.649.058	-645.188.920.061.475	
 Las Calles	Direc. Grl. de Catastro	Las Calles	142847	Córdoba	14	0.000276899247331871	Comuna	-318.359.492.924.172	-649.288.940.967.688	
 Las Cañadas	Direc. Grl. de Catastro	Las Cañadas	142182	Córdoba	14	0.000181412354996578	Comuna	-309.742.278.112.505	-647.644.259.351.544	
 Las Gramillas	Direc. Grl. de Catastro	Las Gramillas	142693	Córdoba	14	4,24E+07	Comuna	-31.136.159.229.424	-63.266.471.175.762	
 Las Palmas	Direc. Grl. de Catastro	Las Palmas	142413	Córdoba	14	4,38E+09	Comuna	-313.748.540.741.686	-653.329.790.750.063	
 Las Perdices	Direc. Grl. de Catastro	Las Perdices	141463	Córdoba	14	2,63E+08	Municipio	-32.698.989.840.824	-637.067.140.965.955	
 Las Peñas	Direc. Grl. de Catastro	Las Peñas	141519	Córdoba	14	2,46E+09	Municipio	-305.554.859.462.905	-640.024.875.130.835	
 Las Peñas Sud	Direc. Grl. de Catastro	Las Peñas Sud	142574	Córdoba	14	5,46E+09	Comuna	-325.334.055.082.122	-641.083.139.877.237	
 Las Playas	Direc. Grl. de Catastro	Las Playas	142189	Córdoba	14	0.000111435170703033	Comuna	-307.125.399.415.491	-648.512.005.429.178	
 Las Varas	Direc. Grl. de Catastro	Las Varas	141281	Córdoba	14	8,74E+08	Municipio	-318.037.220.327.542	-626.189.189.981.065	
 Las Rabonas	Direc. Grl. de Catastro	Las Rabonas	142854	Córdoba	14	0.000185691618174826	Comuna	-318.709.623.753.909	-649.489.427.851.813	
 Las Saladas	Direc. Grl. de Catastro	Las Saladas	142700	Córdoba	14	7,02E+08	Comuna	-307.601.509.435.353	-632.043.193.813.076	
 Las Tapias	Direc. Grl. de Catastro	Las Tapias	142903	Córdoba	14	0.000262295366266538	Comuna	-319.439.409.128.127	-651.083.345.433.486	
 Las Varillas	Direc. Grl. de Catastro	Las Varillas	141288	Córdoba	14	0.000197955423606687	Municipio	-318.753.386.744.317	-627.085.088.077.584	
 Leones	Direc. Grl. de Catastro	Leones	140567	Córdoba	14	6,91E+09	Municipio	-326.533.880.566.012	-622.977.757.843.412	
 Los Cedros	Direc. Grl. de Catastro	Los Cedros	143043	Córdoba	14	9,78E+08	Comuna	-315.311.757.876.478	-642.883.373.164.957	
 Los Chañaritos	Direc. Grl. de Catastro	Los Chañaritos	142819	Córdoba	14	0.000229248039592217	Comuna	-305.735.504.195.722	-649.612.218.742.981	
 Los Cisnes	Direc. Grl. de Catastro	Los Cisnes	140441	Córdoba	14	6,48E+08	Municipio	-333.762.768.113.126	-634.708.798.480.832	
 Los Hoyos	Direc. Grl. de Catastro	Los Hoyos	142770	Córdoba	14	8,24E+09	Comuna	-297.848.497.549.882	-636.266.756.739.874	
 Los Molinos	Direc. Grl. de Catastro	Los Molinos	142042	Córdoba	14	7,13E+09	Comuna	-318.565.529.914.794	-643.791.077.708.501	
 Los Surgentes	Direc. Grl. de Catastro	Los Surgentes	140574	Córdoba	14	2,86E+09	Municipio	-329.743.449.135.051	-620.146.845.594.701	
 Lutti	Direc. Grl. de Catastro	Lutti	142056	Córdoba	14	0.00164447285322836	Comuna	-323.065.734.326.664	-647.377.888.610.421	
 Luca	Direc. Grl. de Catastro	Luca	140322	Córdoba	14	6,06E+08	Municipio	-325.401.247.632.302	-634.773.914.681.508	
 Los Reartes	Direc. Grl. de Catastro	Los Reartes	142049	Córdoba	14	0.000262099713171751	Comuna	-319.153.125.304.694	-645.898.352.613.713	
 Lozada	Direc. Grl. de Catastro	Lozada	141386	Córdoba	14	1,15E+09	Municipio	-316.546.099.199.271	-64.093.711.769.734	
 Malagueño	Direc. Grl. de Catastro	Malagueño	141393	Córdoba	14	0.00145792831810389	Municipio	-314.598.780.400.586	-64.396.789.360.534	
 Malvinas Argentinas	Direc. Grl. de Catastro	Malvinas Argentinas	140133	Córdoba	14	0.000591884830185394	Municipio	-313.908.457.182.217	-640.104.566.694.891	
 Marcos Juárez	Direc. Grl. de Catastro	Marcos Juárez	140581	Córdoba	14	0.000261444754482759	Municipio	-326.834.634.699.151	-621.053.184.551.732	
 Mattaldi	Direc. Grl. de Catastro	Mattaldi	140245	Córdoba	14	3,32E+08	Municipio	-344.853.031.976.435	-641.779.147.615.068	
 Mayu Sumaj	Direc. Grl. de Catastro	Mayu Sumaj	142504	Córdoba	14	2,74E+09	Comuna	-314.660.174.565.973	-64.549.632.214.915	
 Media Naranja	Direc. Grl. de Catastro	Media Naranja	142203	Córdoba	14	0.000174298670002517	Comuna	-306.312.650.658.571	-649.392.510.631.274	
 Mendiolaza	Direc. Grl. de Catastro	Mendiolaza	140140	Córdoba	14	0.000101154825880016	Municipio	-312.585.432.498.765	-642.848.467.061.892	
 Miramar	Direc. Grl. de Catastro	Miramar	141302	Córdoba	14	4,76E+09	Municipio	-309.171.637.587.504	-626.691.619.837.422	
 Monte Buey	Direc. Grl. de Catastro	Monte Buey	140588	Córdoba	14	4,31E+08	Municipio	-329.169.889.907.274	-624.531.499.125.634	
 Monte Cristo	Direc. Grl. de Catastro	Monte Cristo	140917	Córdoba	14	0.00093549562480512	Municipio	-313.145.501.675.443	-639.009.959.981.404	
 Monte Leña	Direc. Grl. de Catastro	Monte Leña	141673	Córdoba	14	1,62E+09	Municipio	-326.073.407.618.879	-625.887.953.092.074	
 Monte Maíz	Direc. Grl. de Catastro	Monte Maíz	141680	Córdoba	14	5,35E+09	Municipio	-332.059.969.112.394	-626.035.104.209.721	
 Monte Ralo	Direc. Grl. de Catastro	Monte Ralo	141400	Córdoba	14	6,89E+09	Municipio	-319.160.854.413.818	-642.355.903.371.877	
 Morrison	Direc. Grl. de Catastro	Morrison	141687	Córdoba	14	1,72E+09	Municipio	-32.592.916.342.672	-628.337.927.569.311	
 Morteros	Direc. Grl. de Catastro	Morteros	141309	Córdoba	14	0.000292833166265247	Municipio	-307.117.689.159.368	-620.091.537.289.313	
 Noetinger	Direc. Grl. de Catastro	Noetinger	141694	Córdoba	14	6,70E+09	Municipio	-323.608.072.067.664	-623.132.776.257.758	
 Obispo Trejo	Direc. Grl. de Catastro	Obispo Trejo	140924	Córdoba	14	1,94E+09	Municipio	-307.769.384.027.746	-634.166.185.018.715	
 Olaeta	Direc. Grl. de Catastro	Olaeta	140448	Córdoba	14	1,51E+09	Municipio	-330.441.850.270.044	-639.100.511.143.704	
 Oliva	Direc. Grl. de Catastro	Oliva	141477	Córdoba	14	8,52E+09	Municipio	-320.485.978.880.871	-635.570.228.461.854	
 Olivares de San Nicolás	Direc. Grl. de Catastro	Olivares de San Nicolás	142294	Córdoba	14	5,57E+09	Comuna	-305.460.582.548.383	-648.787.665.881.544	
 Onagoity	Direc. Grl. de Catastro	Onagoity	142231	Córdoba	14	6,70E+08	Comuna	-347.699.095.275.567	-636.717.128.404.408	
 Oncativo	Direc. Grl. de Catastro	Oncativo	141050	Córdoba	14	0.000117522271478852	Municipio	-319.151.263.882.847	-636.760.024.082.064	
 Ordóñez	Direc. Grl. de Catastro	Ordóñez	141701	Córdoba	14	3,33E+09	Municipio	-328.406.260.509.866	-62.864.507.904.134	
 Pasco	Direc. Grl. de Catastro	Pasco	140329	Córdoba	14	1,69E+09	Municipio	-327.453.423.023.259	-633.402.135.333.334	
 Paso Viejo	Direc. Grl. de Catastro	Paso Viejo	142210	Córdoba	14	2,58E+08	Comuna	-307.663.464.619.765	-651.910.942.537.931	
 Pincen	Direc. Grl. de Catastro	Pincen	142238	Córdoba	14	7,39E+08	Comuna	-348.383.140.184.064	-639.175.546.184.509	
 Pampayasta Sud	Direc. Grl. de Catastro	Pampayasta Sud	141484	Córdoba	14	5,20E+09	Municipio	-322.615.771.632.819	-636.532.371.104.857	
 Pascanas	Direc. Grl. de Catastro	Pascanas	141708	Córdoba	14	1,24E+09	Municipio	-331.262.394.371.826	-630.411.760.442.872	
 Piquillín	Direc. Grl. de Catastro	Piquillín	140931	Córdoba	14	7,93E+08	Municipio	-313.014.822.797.673	-637.592.227.132.231	
 Plaza Luxardo	Direc. Grl. de Catastro	Plaza Luxardo	142966	Córdoba	14	5,02E+09	Comuna	-313.075.262.309.917	-621.458.650.159.189	
 Porteña	Direc. Grl. de Catastro	Porteña	141316	Córdoba	14	0.000110608286523557	Municipio	-309.889.513.794.182	-62.063.204.317.245	
 Pozo Nuevo	Direc. Grl. de Catastro	Pozo Nuevo	143134	Córdoba	14	1,87E+09	Comuna	-295.752.928.863.074	-641.248.945.764.177	
 Puesto de Castro	Direc. Grl. de Catastro	Puesto de Castro	142777	Córdoba	14	8,47E+08	Comuna	-301.936.676.598.579	-634.025.697.720.489	
 Punta del Agua	Direc. Grl. de Catastro	Punta del Agua	143162	Córdoba	14	9,50E+08	Comuna	-325.765.144.963.957	-638.111.899.638.921	
 Quebracho Herrado	Direc. Grl. de Catastro	Quebracho Herrado	141323	Córdoba	14	5,25E+08	Municipio	-315.498.828.557.019	-622.270.479.672.393	
 Quilino	Direc. Grl. de Catastro	Quilino	140378	Córdoba	14	9,16E+09	Municipio	-302.204.887.977.382	-64.477.822.148.941	
 Rafael García	Direc. Grl. de Catastro	Rafael García	143057	Córdoba	14	5,75E+08	Comuna	-316.484.813.084.361	-642.614.633.616.075	
 Reducción	Direc. Grl. de Catastro	Reducción	140455	Córdoba	14	3,66E+08	Municipio	-332.028.095.475.754	-638.627.303.675.096	
 Rincón	Direc. Grl. de Catastro	Rincón	142826	Córdoba	14	1,77E+09	Comuna	-315.941.777.031.772	-636.262.147.970.324	
 Río Cuarto	Direc. Grl. de Catastro	Río Cuarto	140861	Córdoba	14	0.00159666321951608	Municipio	-33.115.558.002.371	-643.570.883.812.807	
 Río Primero	Direc. Grl. de Catastro	Río Primero	140938	Córdoba	14	7,75E+09	Municipio	-313.296.360.408.912	-636.234.759.919.454	
 Río Segundo	Direc. Grl. de Catastro	Río Segundo	141071	Córdoba	14	0.000213041293284203	Municipio	-316.440.157.915.068	-639.009.945.616.551	
 Río Tercero	Direc. Grl. de Catastro	Río Tercero	141491	Córdoba	14	0.00171560625629326	Municipio	-321.683.934.801.302	-641.027.089.402.001	
 Sacanta	Direc. Grl. de Catastro	Sacanta	141330	Córdoba	14	1,59E+08	Municipio	-316.643.044.904.367	-630.467.526.560.951	
 Saira	Direc. Grl. de Catastro	Saira	140595	Córdoba	14	1,04E+09	Municipio	-324.083.063.626.491	-621.010.565.233.928	
 Saladillo	Direc. Grl. de Catastro	Saladillo	142343	Córdoba	14	1,47E+09	Comuna	-329.330.379.413.915	-623.430.346.300.725	
 Saldán	Direc. Grl. de Catastro	Saldán	140154	Córdoba	14	3,37E+09	Municipio	-313.147.407.774.699	-643.108.946.086.379	
 Salsacate	Direc. Grl. de Catastro	Salsacate	140609	Córdoba	14	0.00158087917596909	Municipio	-31.339.376.670.938	-651.282.172.380.766	
 Salsipuedes	Direc. Grl. de Catastro	Salsipuedes	140161	Córdoba	14	0.000836104374024837	Municipio	-311.248.166.533.766	-643.006.220.022.838	
 Sampacho	Direc. Grl. de Catastro	Sampacho	140868	Córdoba	14	0.00015158479768756	Municipio	-333.725.117.758.152	-647.081.087.013.992	
 San Agustín	Direc. Grl. de Catastro	San Agustín	140056	Córdoba	14	0.000961123535591563	Municipio	-319.727.259.844.158	-643.764.401.661.818	
 San Antonio de Arredondo	Direc. Grl. de Catastro	San Antonio de Arredondo	142511	Córdoba	14	0.000247541847293122	Comuna	-315.250.380.100.716	-64.544.108.451.202	
 San Basilio	Direc. Grl. de Catastro	San Basilio	140875	Córdoba	14	2,38E+09	Municipio	-334.975.395.266.719	-643.154.562.518.364	
 San Carlos Minas	Direc. Grl. de Catastro	San Carlos Minas	140602	Córdoba	14	0.000164405340384985	Municipio	-311.637.575.067.469	-650.830.995.258.615	
 San Clemente	Direc. Grl. de Catastro	San Clemente	143064	Córdoba	14	0.000333247081089524	Comuna	-317.222.791.862.549	-646.344.801.875.431	
 San Francisco	Direc. Grl. de Catastro	San Francisco	141337	Córdoba	14	0.00051565357923052	Municipio	-314.291.183.141.885	-621.082.677.652.083	
